행정구역별(시군구),성별,연령별,2019
종로구,남자,15세미만,6183
종로구,남자,15~19세,2803
종로구,남자,20~24세,4230
종로구,남자,25~29세,6167
종로구,남자,30~34세,4747
종로구,남자,35~39세,4657
종로구,남자,40~44세,4341
종로구,남자,45~49세,5709
종로구,남자,50~54세,5511
종로구,남자,55~59세,5773
종로구,남자,60~64세,5021
종로구,남자,65~69세,3369
종로구,남자,70~74세,2659
종로구,남자,75~79세,2290
종로구,남자,80~84세,1387
종로구,남자,85세이상,747
종로구,여자,15세미만,6021
종로구,여자,15~19세,2998
종로구,여자,20~24세,5586
종로구,여자,25~29세,5805
종로구,여자,30~34세,4712
종로구,여자,35~39세,4854
종로구,여자,40~44세,4693
종로구,여자,45~49세,6075
종로구,여자,50~54세,5951
종로구,여자,55~59세,6008
종로구,여자,60~64세,5104
종로구,여자,65~69세,3688
종로구,여자,70~74세,3301
종로구,여자,75~79세,2987
종로구,여자,80~84세,1954
종로구,여자,85세이상,1318
중구,남자,15세미만,4988
중구,남자,15~19세,1896
중구,남자,20~24세,3103
중구,남자,25~29세,5115
중구,남자,30~34세,4790
중구,남자,35~39세,4990
중구,남자,40~44세,4054
중구,남자,45~49세,4423
중구,남자,50~54세,4587
중구,남자,55~59세,4830
중구,남자,60~64세,4430
중구,남자,65~69세,2998
중구,남자,70~74세,2295
중구,남자,75~79세,1795
중구,남자,80~84세,1003
중구,남자,85세이상,523
중구,여자,15세미만,4851
중구,여자,15~19세,2000
중구,여자,20~24세,4408
중구,여자,25~29세,5189
중구,여자,30~34세,4846
중구,여자,35~39세,4884
중구,여자,40~44세,3782
중구,여자,45~49세,4480
중구,여자,50~54세,4726
중구,여자,55~59세,4956
중구,여자,60~64세,4572
중구,여자,65~69세,3213
중구,여자,70~74세,2782
중구,여자,75~79세,2406
중구,여자,80~84세,1578
중구,여자,85세이상,1172
용산구,남자,15세미만,10065
용산구,남자,15~19세,3759
용산구,남자,20~24세,4330
용산구,남자,25~29세,8410
용산구,남자,30~34세,8569
용산구,남자,35~39세,9068
용산구,남자,40~44세,7366
용산구,남자,45~49세,8636
용산구,남자,50~54세,8072
용산구,남자,55~59세,7884
용산구,남자,60~64세,7103
용산구,남자,65~69세,4649
용산구,남자,70~74세,3653
용산구,남자,75~79세,2997
용산구,남자,80~84세,1831
용산구,남자,85세이상,998
용산구,여자,15세미만,9494
용산구,여자,15~19세,3742
용산구,여자,20~24세,7142
용산구,여자,25~29세,9096
용산구,여자,30~34세,8677
용산구,여자,35~39세,8973
용산구,여자,40~44세,7585
용산구,여자,45~49세,8918
용산구,여자,50~54세,8417
용산구,여자,55~59세,8362
용산구,여자,60~64세,7605
용산구,여자,65~69세,5278
용산구,여자,70~74세,4544
용산구,여자,75~79세,4030
용산구,여자,80~84세,2932
용산구,여자,85세이상,2011
성동구,남자,15세미만,15351
성동구,남자,15~19세,5102
성동구,남자,20~24세,8031
성동구,남자,25~29세,12340
성동구,남자,30~34세,11337
성동구,남자,35~39세,12850
성동구,남자,40~44세,10595
성동구,남자,45~49세,11507
성동구,남자,50~54세,10993
성동구,남자,55~59세,11388
성동구,남자,60~64세,9745
성동구,남자,65~69세,6328
성동구,남자,70~74세,4811
성동구,남자,75~79세,3819
성동구,남자,80~84세,2001
성동구,남자,85세이상,927
성동구,여자,15세미만,14846
성동구,여자,15~19세,5569
성동구,여자,20~24세,10252
성동구,여자,25~29세,12241
성동구,여자,30~34세,12159
성동구,여자,35~39세,12661
성동구,여자,40~44세,10253
성동구,여자,45~49세,11745
성동구,여자,50~54세,11655
성동구,여자,55~59세,11672
성동구,여자,60~64세,10281
성동구,여자,65~69세,7066
성동구,여자,70~74세,5898
성동구,여자,75~79세,4852
성동구,여자,80~84세,3087
성동구,여자,85세이상,1968
광진구,남자,15세미만,16646
광진구,남자,15~19세,6894
광진구,남자,20~24세,9737
광진구,남자,25~29세,16584
광진구,남자,30~34세,13899
광진구,남자,35~39세,13652
광진구,남자,40~44세,11856
광진구,남자,45~49세,13358
광진구,남자,50~54세,12787
광진구,남자,55~59세,12669
광진구,남자,60~64세,10982
광진구,남자,65~69세,7247
광진구,남자,70~74세,5584
광진구,남자,75~79세,4166
광진구,남자,80~84세,2151
광진구,남자,85세이상,975
광진구,여자,15세미만,15823
광진구,여자,15~19세,6982
광진구,여자,20~24세,13722
광진구,여자,25~29세,17558
광진구,여자,30~34세,14399
광진구,여자,35~39세,13800
광진구,여자,40~44세,12008
광진구,여자,45~49세,14099
광진구,여자,50~54세,13912
광진구,여자,55~59세,13576
광진구,여자,60~64세,12192
광진구,여자,65~69세,8048
광진구,여자,70~74세,6370
광진구,여자,75~79세,4904
광진구,여자,80~84세,3098
광진구,여자,85세이상,2069
동대문구,남자,15세미만,16435
동대문구,남자,15~19세,6438
동대문구,남자,20~24세,11160
동대문구,남자,25~29세,15493
동대문구,남자,30~34세,11957
동대문구,남자,35~39세,13332
동대문구,남자,40~44세,11809
동대문구,남자,45~49세,13042
동대문구,남자,50~54세,12408
동대문구,남자,55~59세,12500
동대문구,남자,60~64세,11684
동대문구,남자,65~69세,8397
동대문구,남자,70~74세,6554
동대문구,남자,75~79세,5232
동대문구,남자,80~84세,2851
동대문구,남자,85세이상,1290
동대문구,여자,15세미만,15562
동대문구,여자,15~19세,6971
동대문구,여자,20~24세,14701
동대문구,여자,25~29세,13425
동대문구,여자,30~34세,11165
동대문구,여자,35~39세,12547
동대문구,여자,40~44세,11103
동대문구,여자,45~49세,12588
동대문구,여자,50~54세,12700
동대문구,여자,55~59세,13318
동대문구,여자,60~64세,12782
동대문구,여자,65~69세,9287
동대문구,여자,70~74세,8009
동대문구,여자,75~79세,6580
동대문구,여자,80~84세,3986
동대문구,여자,85세이상,2591
중랑구,남자,15세미만,18704
중랑구,남자,15~19세,7198
중랑구,남자,20~24세,9518
중랑구,남자,25~29세,14895
중랑구,남자,30~34세,13917
중랑구,남자,35~39세,15562
중랑구,남자,40~44세,13367
중랑구,남자,45~49세,15104
중랑구,남자,50~54세,15617
중랑구,남자,55~59세,16868
중랑구,남자,60~64세,14952
중랑구,남자,65~69세,10219
중랑구,남자,70~74세,7699
중랑구,남자,75~79세,5685
중랑구,남자,80~84세,2911
중랑구,남자,85세이상,1141
중랑구,여자,15세미만,17575
중랑구,여자,15~19세,7296
중랑구,여자,20~24세,11439
중랑구,여자,25~29세,15400
중랑구,여자,30~34세,13500
중랑구,여자,35~39세,14245
중랑구,여자,40~44세,12290
중랑구,여자,45~49세,15060
중랑구,여자,50~54세,16898
중랑구,여자,55~59세,17875
중랑구,여자,60~64세,16066
중랑구,여자,65~69세,11015
중랑구,여자,70~74세,8963
중랑구,여자,75~79세,6912
중랑구,여자,80~84세,4074
중랑구,여자,85세이상,2675
성북구,남자,15세미만,24004
성북구,남자,15~19세,9728
성북구,남자,20~24세,12713
성북구,남자,25~29세,17179
성북구,남자,30~34세,13450
성북구,남자,35~39세,15806
성북구,남자,40~44세,15130
성북구,남자,45~49세,18363
성북구,남자,50~54세,16537
성북구,남자,55~59세,15259
성북구,남자,60~64세,13983
성북구,남자,65~69세,9650
성북구,남자,70~74세,7534
성북구,남자,75~79세,6271
성북구,남자,80~84세,3487
성북구,남자,85세이상,1548
성북구,여자,15세미만,22587
성북구,여자,15~19세,10294
성북구,여자,20~24세,18724
성북구,여자,25~29세,16293
성북구,여자,30~34세,13619
성북구,여자,35~39세,15943
성북구,여자,40~44세,15454
성북구,여자,45~49세,18871
성북구,여자,50~54세,16825
성북구,여자,55~59세,16804
성북구,여자,60~64세,15448
성북구,여자,65~69세,11034
성북구,여자,70~74세,9655
성북구,여자,75~79세,8021
성북구,여자,80~84세,5052
성북구,여자,85세이상,3137
강북구,남자,15세미만,13840
강북구,남자,15~19세,6148
강북구,남자,20~24세,7327
강북구,남자,25~29세,10914
강북구,남자,30~34세,9389
강북구,남자,35~39세,11100
강북구,남자,40~44세,10464
강북구,남자,45~49세,12681
강북구,남자,50~54세,11819
강북구,남자,55~59세,12258
강북구,남자,60~64세,11394
강북구,남자,65~69세,7960
강북구,남자,70~74세,6734
강북구,남자,75~79세,5641
강북구,남자,80~84세,2924
강북구,남자,85세이상,1166
강북구,여자,15세미만,13073
강북구,여자,15~19세,6092
강북구,여자,20~24세,10124
강북구,여자,25~29세,10805
강북구,여자,30~34세,8730
강북구,여자,35~39세,9980
강북구,여자,40~44세,9874
강북구,여자,45~49세,12559
강북구,여자,50~54세,12883
강북구,여자,55~59세,13464
강북구,여자,60~64세,12709
강북구,여자,65~69세,9761
강북구,여자,70~74세,8795
강북구,여자,75~79세,7035
강북구,여자,80~84세,4155
강북구,여자,85세이상,2345
도봉구,남자,15세미만,16321
도봉구,남자,15~19세,7300
도봉구,남자,20~24세,7977
도봉구,남자,25~29세,11171
도봉구,남자,30~34세,9642
도봉구,남자,35~39세,11463
도봉구,남자,40~44세,10611
도봉구,남자,45~49세,13157
도봉구,남자,50~54세,12930
도봉구,남자,55~59세,13532
도봉구,남자,60~64세,12938
도봉구,남자,65~69세,8886
도봉구,남자,70~74세,6729
도봉구,남자,75~79세,5309
도봉구,남자,80~84세,2805
도봉구,남자,85세이상,1335
도봉구,여자,15세미만,15278
도봉구,여자,15~19세,7156
도봉구,여자,20~24세,10125
도봉구,여자,25~29세,10953
도봉구,여자,30~34세,9352
도봉구,여자,35~39세,10936
도봉구,여자,40~44세,10723
도봉구,여자,45~49세,13938
도봉구,여자,50~54세,14571
도봉구,여자,55~59세,15179
도봉구,여자,60~64세,14305
도봉구,여자,65~69세,9421
도봉구,여자,70~74세,7699
도봉구,여자,75~79세,6443
도봉구,여자,80~84세,4095
도봉구,여자,85세이상,2752
노원구,남자,15세미만,30320
노원구,남자,15~19세,15188
노원구,남자,20~24세,14952
노원구,남자,25~29세,17478
노원구,남자,30~34세,14565
노원구,남자,35~39세,17432
노원구,남자,40~44세,17882
노원구,남자,45~49세,23168
노원구,남자,50~54세,21501
노원구,남자,55~59세,19843
노원구,남자,60~64세,17284
노원구,남자,65~69세,11890
노원구,남자,70~74세,8634
노원구,남자,75~79세,6480
노원구,남자,80~84세,3512
노원구,남자,85세이상,1822
노원구,여자,15세미만,28372
노원구,여자,15~19세,14490
노원구,여자,20~24세,18018
노원구,여자,25~29세,16259
노원구,여자,30~34세,14487
노원구,여자,35~39세,17893
노원구,여자,40~44세,19593
노원구,여자,45~49세,25553
노원구,여자,50~54세,22880
노원구,여자,55~59세,21747
노원구,여자,60~64세,19926
노원구,여자,65~69세,13454
노원구,여자,70~74세,10866
노원구,여자,75~79세,9099
노원구,여자,80~84세,6146
노원구,여자,85세이상,4233
은평구,남자,15세미만,24815
은평구,남자,15~19세,10046
은평구,남자,20~24세,10503
은평구,남자,25~29세,16023
은평구,남자,30~34세,14766
은평구,남자,35~39세,18200
은평구,남자,40~44세,16616
은평구,남자,45~49세,19419
은평구,남자,50~54세,17506
은평구,남자,55~59세,17071
은평구,남자,60~64세,15682
은평구,남자,65~69세,10827
은평구,남자,70~74세,8909
은평구,남자,75~79세,7185
은평구,남자,80~84세,3919
은평구,남자,85세이상,1671
은평구,여자,15세미만,23277
은평구,여자,15~19세,10017
은평구,여자,20~24세,13779
은평구,여자,25~29세,17532
은평구,여자,30~34세,15720
은평구,여자,35~39세,18041
은평구,여자,40~44세,16951
은평구,여자,45~49세,20313
은평구,여자,50~54세,19097
은평구,여자,55~59세,19489
은평구,여자,60~64세,18120
은평구,여자,65~69세,13175
은평구,여자,70~74세,11227
은평구,여자,75~79세,8968
은평구,여자,80~84세,5552
은평구,여자,85세이상,3277
서대문구,남자,15세미만,14874
서대문구,남자,15~19세,6067
서대문구,남자,20~24세,8683
서대문구,남자,25~29세,13061
서대문구,남자,30~34세,10110
서대문구,남자,35~39세,11009
서대문구,남자,40~44세,10168
서대문구,남자,45~49세,11943
서대문구,남자,50~54세,11111
서대문구,남자,55~59세,10890
서대문구,남자,60~64세,9686
서대문구,남자,65~69세,6498
서대문구,남자,70~74세,5334
서대문구,남자,75~79세,4561
서대문구,남자,80~84세,2746
서대문구,남자,85세이상,1230
서대문구,여자,15세미만,14425
서대문구,여자,15~19세,6521
서대문구,여자,20~24세,13577
서대문구,여자,25~29세,12997
서대문구,여자,30~34세,10164
서대문구,여자,35~39세,11232
서대문구,여자,40~44세,10220
서대문구,여자,45~49세,12475
서대문구,여자,50~54세,12191
서대문구,여자,55~59세,11992
서대문구,여자,60~64세,10814
서대문구,여자,65~69세,7750
서대문구,여자,70~74세,7035
서대문구,여자,75~79세,6061
서대문구,여자,80~84세,4054
서대문구,여자,85세이상,2479
마포구,남자,15세미만,19230
마포구,남자,15~19세,6855
마포구,남자,20~24세,9034
마포구,남자,25~29세,15336
마포구,남자,30~34세,14113
마포구,남자,35~39세,15588
마포구,남자,40~44세,13378
마포구,남자,45~49세,15005
마포구,남자,50~54세,12677
마포구,남자,55~59세,11763
마포구,남자,60~64세,9868
마포구,남자,65~69세,6524
마포구,남자,70~74세,5274
마포구,남자,75~79세,4539
마포구,남자,80~84세,2646
마포구,남자,85세이상,1296
마포구,여자,15세미만,18787
마포구,여자,15~19세,7137
마포구,여자,20~24세,13499
마포구,여자,25~29세,18077
마포구,여자,30~34세,16555
마포구,여자,35~39세,16369
마포구,여자,40~44세,14367
마포구,여자,45~49세,15595
마포구,여자,50~54세,13499
마포구,여자,55~59세,12663
마포구,여자,60~64세,11434
마포구,여자,65~69세,7952
마포구,여자,70~74세,7262
마포구,여자,75~79세,5977
마포구,여자,80~84세,3888
마포구,여자,85세이상,2568
양천구,남자,15세미만,28661
양천구,남자,15~19세,12975
양천구,남자,20~24세,10643
양천구,남자,25~29세,14084
양천구,남자,30~34세,12583
양천구,남자,35~39세,15384
양천구,남자,40~44세,16001
양천구,남자,45~49세,20646
양천구,남자,50~54세,19168
양천구,남자,55~59세,17663
양천구,남자,60~64세,14823
양천구,남자,65~69세,10363
양천구,남자,70~74세,7338
양천구,남자,75~79세,4842
양천구,남자,80~84세,2374
양천구,남자,85세이상,1193
양천구,여자,15세미만,26747
양천구,여자,15~19세,12298
양천구,여자,20~24세,12829
양천구,여자,25~29세,14349
양천구,여자,30~34세,12839
양천구,여자,35~39세,16125
양천구,여자,40~44세,18175
양천구,여자,45~49세,22172
양천구,여자,50~54세,19602
양천구,여자,55~59세,18128
양천구,여자,60~64세,16204
양천구,여자,65~69세,10874
양천구,여자,70~74세,8019
양천구,여자,75~79세,5854
양천구,여자,80~84세,3958
양천구,여자,85세이상,2905
강서구,남자,15세미만,32571
강서구,남자,15~19세,11542
강서구,남자,20~24세,12089
강서구,남자,25~29세,22476
강서구,남자,30~34세,23753
강서구,남자,35~39세,26320
강서구,남자,40~44세,21659
강서구,남자,45~49세,22484
강서구,남자,50~54세,19765
강서구,남자,55~59세,20642
강서구,남자,60~64세,19437
강서구,남자,65~69세,13492
강서구,남자,70~74세,10369
강서구,남자,75~79세,6536
강서구,남자,80~84세,3233
강서구,남자,85세이상,1689
강서구,여자,15세미만,31035
강서구,여자,15~19세,11598
강서구,여자,20~24세,16837
강서구,여자,25~29세,26423
강서구,여자,30~34세,24145
강서구,여자,35~39세,24995
강서구,여자,40~44세,21504
강서구,여자,45~49세,22734
강서구,여자,50~54세,21737
강서구,여자,55~59세,23719
강서구,여자,60~64세,22714
강서구,여자,65~69세,15220
강서구,여자,70~74세,11198
강서구,여자,75~79세,7959
강서구,여자,80~84세,5427
강서구,여자,85세이상,4057
구로구,남자,15세미만,22261
구로구,남자,15~19세,7613
구로구,남자,20~24세,8700
구로구,남자,25~29세,14698
구로구,남자,30~34세,14677
구로구,남자,35~39세,17105
구로구,남자,40~44세,15277
구로구,남자,45~49세,16276
구로구,남자,50~54세,14682
구로구,남자,55~59세,15277
구로구,남자,60~64세,14016
구로구,남자,65~69세,10275
구로구,남자,70~74세,8351
구로구,남자,75~79세,5724
구로구,남자,80~84세,2906
구로구,남자,85세이상,1141
구로구,여자,15세미만,21305
구로구,여자,15~19세,7496
구로구,여자,20~24세,11316
구로구,여자,25~29세,15469
구로구,여자,30~34세,14624
구로구,여자,35~39세,16299
구로구,여자,40~44세,14272
구로구,여자,45~49세,15671
구로구,여자,50~54세,15337
구로구,여자,55~59세,16384
구로구,여자,60~64세,15769
구로구,여자,65~69세,11549
구로구,여자,70~74세,8831
구로구,여자,75~79세,6530
구로구,여자,80~84세,3939
구로구,여자,85세이상,2469
금천구,남자,15세미만,10212
금천구,남자,15~19세,4001
금천구,남자,20~24세,5512
금천구,남자,25~29세,10686
금천구,남자,30~34세,9548
금천구,남자,35~39세,9404
금천구,남자,40~44세,7753
금천구,남자,45~49세,9012
금천구,남자,50~54세,9310
금천구,남자,55~59세,10154
금천구,남자,60~64세,8692
금천구,남자,65~69세,5934
금천구,남자,70~74세,4469
금천구,남자,75~79세,3251
금천구,남자,80~84세,1557
금천구,남자,85세이상,657
금천구,여자,15세미만,9799
금천구,여자,15~19세,4026
금천구,여자,20~24세,6902
금천구,여자,25~29세,9817
금천구,여자,30~34세,7819
금천구,여자,35~39세,7793
금천구,여자,40~44세,6947
금천구,여자,45~49세,8727
금천구,여자,50~54세,9746
금천구,여자,55~59세,10292
금천구,여자,60~64세,9053
금천구,여자,65~69세,6428
금천구,여자,70~74세,5046
금천구,여자,75~79세,3826
금천구,여자,80~84세,2174
금천구,여자,85세이상,1349
영등포구,남자,15세미만,17957
영등포구,남자,15~19세,6082
영등포구,남자,20~24세,7184
영등포구,남자,25~29세,15435
영등포구,남자,30~34세,16332
영등포구,남자,35~39세,16080
영등포구,남자,40~44세,12770
영등포구,남자,45~49세,13634
영등포구,남자,50~54세,12790
영등포구,남자,55~59세,13169
영등포구,남자,60~64세,11949
영등포구,남자,65~69세,8202
영등포구,남자,70~74세,6684
영등포구,남자,75~79세,4786
영등포구,남자,80~84세,2829
영등포구,남자,85세이상,1231
영등포구,여자,15세미만,16940
영등포구,여자,15~19세,5757
영등포구,여자,20~24세,10315
영등포구,여자,25~29세,17276
영등포구,여자,30~34세,15831
영등포구,여자,35~39세,14865
영등포구,여자,40~44세,12107
영등포구,여자,45~49세,13147
영등포구,여자,50~54세,13048
영등포구,여자,55~59세,13705
영등포구,여자,60~64세,12681
영등포구,여자,65~69세,9128
영등포구,여자,70~74세,7352
영등포구,여자,75~79세,5972
영등포구,여자,80~84세,3768
영등포구,여자,85세이상,2503
동작구,남자,15세미만,19447
동작구,남자,15~19세,7403
동작구,남자,20~24세,11003
동작구,남자,25~29세,18319
동작구,남자,30~34세,15329
동작구,남자,35~39세,15653
동작구,남자,40~44세,13726
동작구,남자,45~49세,14758
동작구,남자,50~54세,13169
동작구,남자,55~59세,13646
동작구,남자,60~64세,12190
동작구,남자,65~69세,8721
동작구,남자,70~74세,6950
동작구,남자,75~79세,5666
동작구,남자,80~84세,2943
동작구,남자,85세이상,1368
동작구,여자,15세미만,18600
동작구,여자,15~19세,7333
동작구,여자,20~24세,14432
동작구,여자,25~29세,18303
동작구,여자,30~34세,15203
동작구,여자,35~39세,15298
동작구,여자,40~44세,13499
동작구,여자,45~49세,14776
동작구,여자,50~54세,14641
동작구,여자,55~59세,15196
동작구,여자,60~64세,14299
동작구,여자,65~69세,10365
동작구,여자,70~74세,8863
동작구,여자,75~79세,6441
동작구,여자,80~84세,4119
동작구,여자,85세이상,2819
관악구,남자,15세미만,18959
관악구,남자,15~19세,7962
관악구,남자,20~24세,14687
관악구,남자,25~29세,33267
관악구,남자,30~34세,25458
관악구,남자,35~39세,21216
관악구,남자,40~44세,16865
관악구,남자,45~49세,18182
관악구,남자,50~54세,15929
관악구,남자,55~59세,16093
관악구,남자,60~64세,14531
관악구,남자,65~69세,10985
관악구,남자,70~74세,9016
관악구,남자,75~79세,6955
관악구,남자,80~84세,3445
관악구,남자,85세이상,1320
관악구,여자,15세미만,17828
관악구,여자,15~19세,7786
관악구,여자,20~24세,21063
관악구,여자,25~29세,31517
관악구,여자,30~34세,20913
관악구,여자,35~39세,17884
관악구,여자,40~44세,14658
관악구,여자,45~49세,16367
관악구,여자,50~54세,16516
관악구,여자,55~59세,17571
관악구,여자,60~64세,16881
관악구,여자,65~69세,12881
관악구,여자,70~74세,10768
관악구,여자,75~79세,8084
관악구,여자,80~84세,4497
관악구,여자,85세이상,2712
서초구,남자,15세미만,27471
서초구,남자,15~19세,10257
서초구,남자,20~24세,8221
서초구,남자,25~29세,12740
서초구,남자,30~34세,12974
서초구,남자,35~39세,15381
서초구,남자,40~44세,15594
서초구,남자,45~49세,18644
서초구,남자,50~54세,15508
서초구,남자,55~59세,13252
서초구,남자,60~64세,11811
서초구,남자,65~69세,8442
서초구,남자,70~74세,6923
서초구,남자,75~79세,4906
서초구,남자,80~84세,2549
서초구,남자,85세이상,1248
서초구,여자,15세미만,26008
서초구,여자,15~19세,10260
서초구,여자,20~24세,11076
서초구,여자,25~29세,14570
서초구,여자,30~34세,15241
서초구,여자,35~39세,17830
서초구,여자,40~44세,18053
서초구,여자,45~49세,20007
서초구,여자,50~54세,15844
서초구,여자,55~59세,14504
서초구,여자,60~64세,13834
서초구,여자,65~69세,9919
서초구,여자,70~74세,7952
서초구,여자,75~79세,5038
서초구,여자,80~84세,3014
서초구,여자,85세이상,2449
강남구,남자,15세미만,31477
강남구,남자,15~19세,14235
강남구,남자,20~24세,10908
강남구,남자,25~29세,17165
강남구,남자,30~34세,16979
강남구,남자,35~39세,18944
강남구,남자,40~44세,19046
강남구,남자,45~49세,23490
강남구,남자,50~54세,20503
강남구,남자,55~59세,16841
강남구,남자,60~64세,14448
강남구,남자,65~69세,10584
강남구,남자,70~74세,8844
강남구,남자,75~79세,6033
강남구,남자,80~84세,3028
강남구,남자,85세이상,1476
강남구,여자,15세미만,29118
강남구,여자,15~19세,13277
강남구,여자,20~24세,14568
강남구,여자,25~29세,19952
강남구,여자,30~34세,19844
강남구,여자,35~39세,22566
강남구,여자,40~44세,22862
강남구,여자,45~49세,25909
강남구,여자,50~54세,20637
강남구,여자,55~59세,17870
강남구,여자,60~64세,17140
강남구,여자,65~69세,12642
강남구,여자,70~74세,9851
강남구,여자,75~79세,6255
강남구,여자,80~84세,3709
강남구,여자,85세이상,3291
송파구,남자,15세미만,40273
송파구,남자,15~19세,14723
송파구,남자,20~24세,14039
송파구,남자,25~29세,23366
송파구,남자,30~34세,24447
송파구,남자,35~39세,27272
송파구,남자,40~44세,23890
송파구,남자,45~49세,26003
송파구,남자,50~54세,24296
송파구,남자,55~59세,23486
송파구,남자,60~64세,21518
송파구,남자,65~69세,15214
송파구,남자,70~74세,10971
송파구,남자,75~79세,6938
송파구,남자,80~84세,3367
송파구,남자,85세이상,1688
송파구,여자,15세미만,37890
송파구,여자,15~19세,14490
송파구,여자,20~24세,18552
송파구,여자,25~29세,26470
송파구,여자,30~34세,26861
송파구,여자,35~39세,29315
송파구,여자,40~44세,25597
송파구,여자,45~49세,28004
송파구,여자,50~54세,26192
송파구,여자,55~59세,26355
송파구,여자,60~64세,24274
송파구,여자,65~69세,16209
송파구,여자,70~74세,11313
송파구,여자,75~79세,7483
송파구,여자,80~84세,4778
송파구,여자,85세이상,4001
강동구,남자,15세미만,24478
강동구,남자,15~19세,9536
강동구,남자,20~24세,9477
강동구,남자,25~29세,14947
강동구,남자,30~34세,14527
강동구,남자,35~39세,17046
강동구,남자,40~44세,15388
강동구,남자,45~49세,16847
강동구,남자,50~54세,15710
강동구,남자,55~59세,16457
강동구,남자,60~64세,15250
강동구,남자,65~69세,10724
강동구,남자,70~74세,7985
강동구,남자,75~79세,5104
강동구,남자,80~84세,2349
강동구,남자,85세이상,1077
강동구,여자,15세미만,22307
강동구,여자,15~19세,9006
강동구,여자,20~24세,11498
강동구,여자,25~29세,15288
강동구,여자,30~34세,14541
강동구,여자,35~39세,16988
강동구,여자,40~44세,15484
강동구,여자,45~49세,17181
강동구,여자,50~54세,16867
강동구,여자,55~59세,18236
강동구,여자,60~64세,17251
강동구,여자,65~69세,11515
강동구,여자,70~74세,8340
강동구,여자,75~79세,5579
강동구,여자,80~84세,3575
강동구,여자,85세이상,2885
